1,Acrylonitrile_butadiene_styrene_(ABS),1.99820161854
1,Bamboo,1.99820161854
1,Brick,1.99820161854
1,Butyl_rubber_(IIR),1.99820161854
1,Carbon_black_reinforced_styrene_butadiene_rubber_(SBR),1.54860625437
1,Cellulose_polymers_(CA),1.99820161854
1,Cement,0.749325606954
1,Ceramic_Foam,1.99820161854
1,Cork,1.99820161854
1,Dough_(Bulk)_molding_compound_DMC_(BMC)_polyester_matrix,1.99820161854
1,Epoxies,1.98821061045
1,Ethylene_vinyl_acetate_(EVA),1.99820161854
1,Flexible_Polymer_Foam_(LD),1.99820161854
1,Flexible_Polymer_Foam_(MD),1.99820161854
1,Flexible_Polymer_Foam_(VLD),1.99820161854
1,GFRP_epoxy_matrix_(isotropic),1.99820161854
1,Hardwood:_oak_across_grain,1.99820161854
1,Hardwood:_oak_along_grain,1.99820161854
1,Ionomer_(I),1.99820161854
1,Leather,1.99820161854
1,Metal_Foam,0.559496453192
1,Natural_Rubber,1.99820161854
1,Paper_and_Cardboard,1.99820161854
1,Phenolics,1.99820161854
1,Plaster_of_Paris,1.99820161854
1,Plywood,1.99820161854
1,Polyamides_(Nylons_PA),1.99820161854
1,Polycarbonate_(PC),1.99820161854
1,Polychloroprene_(Neoprene_CR),1.99820161854
1,Polyester,1.99820161854
1,Polyetheretherketone_(PEEK),1.99820161854
1,Polyethylene_(PE),1.99820161854
1,Polyethylene_terephthalate_(PET),1.99820161854
1,Polyhydroxyalkanoates_(PHA_PHB),1.99820161854
1,Polyisoprene_rubber_(IIR),1.99820161854
1,Polylactide_(PLA),1.99820161854
1,Polymethyl_methacrylate_(Acrylic_PMMA),1.99820161854
1,Polyoxymethylene_(Acetal_POM),1.99820161854
1,Polypropylene_(PP),1.99820161854
1,Polystyrene_(PS),1.99820161854
1,Polytetrafluoroethylene_(Teflon_PTFE),1.99820161854
1,Polyurethane,1.99820161854
1,Polyurethane_(tpPUR),1.99820161854
1,Polyvinylchloride_(tpPVC),1.99820161854
1,Rigid_Polymer_Foam_(HD),1.99820161854
1,Rigid_Polymer_Foam_(LD),1.99820161854
1,Rigid_Polymer_Foam_(MD),1.99820161854
1,Sheet_molding_compound_SMC_polyester_matrix,1.99820161854
